1,1972-01-01,-11
2,1972-01-02,-19
3,1972-01-03,-18
4,1972-01-04,-19
5,1972-01-05,-31
6,1972-01-06,-26
7,1972-01-07,1
8,1972-01-08,2
9,1972-01-09,0
10,1972-01-10,-5
11,1972-01-11,-10
12,1972-01-12,3
13,1972-01-13,5
14,1972-01-14,6
15,1972-01-15,-9
16,1972-01-16,-8
17,1972-01-17,-11
18,1972-01-18,-18
19,1972-01-19,-31
20,1972-01-20,-22
21,1972-01-21,-20
22,1972-01-22,-25
23,1972-01-23,-36
24,1972-01-24,-25
25,1972-01-25,-17
26,1972-01-26,-16
27,1972-01-27,-17
28,1972-01-28,-4
29,1972-01-29,-4
30,1972-01-30,-10
31,1972-01-31,-32
32,1972-02-01,-25
33,1972-02-02,-10
34,1972-02-03,-13
35,1972-02-04,-17
36,1972-02-05,-22
37,1972-02-06,-23
38,1972-02-07,-21
39,1972-02-08,-14
40,1972-02-09,-4
41,1972-02-10,-20
42,1972-02-11,-18
43,1972-02-12,-17
44,1972-02-13,-18
45,1972-02-14,-7
46,1972-02-15,-9
47,1972-02-16,-7
48,1972-02-17,-5
49,1972-02-18,-18
50,1972-02-19,-6
51,1972-02-20,-8
52,1972-02-21,-13
53,1972-02-22,-20
54,1972-02-23,-25
55,1972-02-24,-5
56,1972-02-25,9
57,1972-02-26,1
58,1972-02-27,5
59,1972-02-28,15
60,1972-02-29,8
61,1972-03-01,1
62,1972-03-02,-7
63,1972-03-03,3
64,1972-03-04,1
65,1972-03-05,-10
66,1972-03-06,-8
67,1972-03-07,-27
68,1972-03-08,-25
69,1972-03-09,-10
70,1972-03-10,-8
71,1972-03-11,3
72,1972-03-12,1
73,1972-03-13,-3
74,1972-03-14,-12
75,1972-03-15,9
76,1972-03-16,-3
77,1972-03-17,-12
78,1972-03-18,4
79,1972-03-19,-17
80,1972-03-20,-19
81,1972-03-21,-10
82,1972-03-22,-9
83,1972-03-23,-8
84,1972-03-24,-8
85,1972-03-25,-12
86,1972-03-26,-2
87,1972-03-27,-8
88,1972-03-28,-2
89,1972-03-29,-4
90,1972-03-30,0
91,1972-03-31,-15
92,1972-04-01,-4
93,1972-04-02,1
94,1972-04-03,-7
95,1972-04-04,-17
96,1972-04-05,-9
97,1972-04-06,-9
98,1972-04-07,-14
99,1972-04-08,-17
100,1972-04-09,-35
101,1972-04-10,-22
102,1972-04-11,-38
103,1972-04-12,-35
104,1972-04-13,-8
105,1972-04-14,-3
106,1972-04-15,-21
107,1972-04-16,-17
108,1972-04-17,-1
109,1972-04-18,-21
110,1972-04-19,-28
111,1972-04-20,-11
112,1972-04-21,-14
113,1972-04-22,-5
114,1972-04-23,1
115,1972-04-24,-11
116,1972-04-25,-11
117,1972-04-26,-5
118,1972-04-27,-11
119,1972-04-28,-15
120,1972-04-29,-21
121,1972-04-30,-16
122,1972-05-01,-14
123,1972-05-02,-27
124,1972-05-03,-18
125,1972-05-04,-18
126,1972-05-05,-16
127,1972-05-06,-6
128,1972-05-07,-2
129,1972-05-08,3
130,1972-05-09,-15
131,1972-05-10,-1
132,1972-05-11,3
133,1972-05-12,-6
134,1972-05-13,-6
135,1972-05-14,-10
136,1972-05-15,-8
137,1972-05-16,-10
138,1972-05-17,-7
139,1972-05-18,-15
140,1972-05-19,-24
141,1972-05-20,-21
142,1972-05-21,-18
143,1972-05-22,-17
144,1972-05-23,-13
145,1972-05-24,-8
146,1972-05-25,-5
147,1972-05-26,-8
148,1972-05-27,-4
149,1972-05-28,-3
150,1972-05-29,-10
151,1972-05-30,-6
152,1972-05-31,-4
153,1972-06-01,-7
154,1972-06-02,4
155,1972-06-03,0
156,1972-06-04,-6
157,1972-06-05,-5
158,1972-06-06,-7
159,1972-06-07,-21
160,1972-06-08,-13
161,1972-06-09,-1
162,1972-06-10,3
163,1972-06-11,12
164,1972-06-12,-3
165,1972-06-13,4
166,1972-06-14,-7
167,1972-06-15,0
168,1972-06-16,-3
169,1972-06-17,-4
170,1972-06-18,-17
171,1972-06-19,-7
172,1972-06-20,-8
173,1972-06-21,-4
174,1972-06-22,-4
175,1972-06-23,-6
176,1972-06-24,-3
177,1972-06-25,-13
178,1972-06-26,-17
179,1972-06-27,-18
180,1972-06-28,-19
181,1972-06-29,5
182,1972-06-30,-17
183,1972-07-01,-13
184,1972-07-02,-10
185,1972-07-03,-7
186,1972-07-04,-16
187,1972-07-05,-18
188,1972-07-06,-25
189,1972-07-07,-26
190,1972-07-08,-23
191,1972-07-09,-6
192,1972-07-10,-7
193,1972-07-11,-8
194,1972-07-12,-6
195,1972-07-13,-8
196,1972-07-14,-15
197,1972-07-15,-8
198,1972-07-16,-26
199,1972-07-17,-24
200,1972-07-18,-26
201,1972-07-19,-34
202,1972-07-20,-13
203,1972-07-21,-17
204,1972-07-22,-35
205,1972-07-23,-25
206,1972-07-24,-16
207,1972-07-25,-16
208,1972-07-26,-17
209,1972-07-27,-11
210,1972-07-28,-12
211,1972-07-29,-3
212,1972-07-30,-10
213,1972-07-31,-2
214,1972-08-01,-14
215,1972-08-02,-12
216,1972-08-03,-9
217,1972-08-04,-12
218,1972-08-05,-4
219,1972-08-06,-3
220,1972-08-07,-5
221,1972-08-08,-1
222,1972-08-09,0
223,1972-08-10,8
224,1972-08-11,9
225,1972-08-12,-7
226,1972-08-13,-4
227,1972-08-14,1
228,1972-08-15,-8
229,1972-08-16,-3
230,1972-08-17,-9
231,1972-08-18,-9
232,1972-08-19,-15
233,1972-08-20,-7
234,1972-08-21,-11
235,1972-08-22,1
236,1972-08-23,-29
237,1972-08-24,-22
238,1972-08-25,-29
239,1972-08-26,-14
240,1972-08-27,-14
241,1972-08-28,-21
242,1972-08-29,-21
243,1972-08-30,-24
244,1972-08-31,-12
245,1972-09-01,-9
246,1972-09-02,-12
247,1972-09-03,-5
248,1972-09-04,-3
249,1972-09-05,-4
250,1972-09-06,-8
251,1972-09-07,1
252,1972-09-08,-6
253,1972-09-09,-1
254,1972-09-10,-2
255,1972-09-11,5
256,1972-09-12,6
257,1972-09-13,4
258,1972-09-14,5
259,1972-09-15,-5
260,1972-09-16,-9
261,1972-09-17,-16
262,1972-09-18,-9
263,1972-09-19,-11
264,1972-09-20,-13
265,1972-09-21,-10
266,1972-09-22,-5
267,1972-09-23,-6
268,1972-09-24,-6
269,1972-09-25,-6
270,1972-09-26,-9
271,1972-09-27,-2
272,1972-09-28,-4
273,1972-09-29,0
274,1972-09-30,-1
275,1972-10-01,-1
276,1972-10-02,8
277,1972-10-03,-2
278,1972-10-04,-1
279,1972-10-05,-4
280,1972-10-06,-11
281,1972-10-07,-5
282,1972-10-08,-8
283,1972-10-09,-1
284,1972-10-10,-7
285,1972-10-11,-7
286,1972-10-12,-22
287,1972-10-13,-13
288,1972-10-14,3
289,1972-10-15,5
290,1972-10-16,-1
291,1972-10-17,-14
292,1972-10-18,-18
293,1972-10-19,-11
294,1972-10-20,-9
295,1972-10-21,-10
296,1972-10-22,1
297,1972-10-23,-13
298,1972-10-24,-8
299,1972-10-25,-9
300,1972-10-26,-13
301,1972-10-27,-12
302,1972-10-28,-8
303,1972-10-29,-5
304,1972-10-30,-9
305,1972-10-31,-2
306,1972-11-01,-8
307,1972-11-02,-11
308,1972-11-03,-9
309,1972-11-04,-13
310,1972-11-05,-18
311,1972-11-06,-20
312,1972-11-07,-16
313,1972-11-08,-8
314,1972-11-09,-3
315,1972-11-10,-5
316,1972-11-11,-3
317,1972-11-12,-2
318,1972-11-13,-5
319,1972-11-14,-6
320,1972-11-15,-4
321,1972-11-16,-7
322,1972-11-17,-7
323,1972-11-18,-6
324,1972-11-19,-9
325,1972-11-20,-6
326,1972-11-21,-4
327,1972-11-22,-2
328,1972-11-23,-1
329,1972-11-24,-6
330,1972-11-25,-4
331,1972-11-26,-5
332,1972-11-27,-10
333,1972-11-28,-3
334,1972-11-29,0
335,1972-11-30,-4
336,1972-12-01,-10
337,1972-12-02,-6
338,1972-12-03,-3
339,1972-12-04,-5
340,1972-12-05,-7
341,1972-12-06,-9
342,1972-12-07,-4
343,1972-12-08,-6
344,1972-12-09,-11
345,1972-12-10,-10
346,1972-12-11,-9
347,1972-12-12,-7
348,1972-12-13,-7
349,1972-12-14,-1
350,1972-12-15,1
351,1972-12-16,-4
352,1972-12-17,-9
353,1972-12-18,-6
354,1972-12-19,-5
355,1972-12-20,-3
356,1972-12-21,-3
357,1972-12-22,-4
358,1972-12-23,-3
359,1972-12-24,-5
360,1972-12-25,-3
361,1972-12-26,-3
362,1972-12-27,-3
363,1972-12-28,-3
364,1972-12-29,-5
365,1972-12-30,-3
366,1972-12-31,-3
